[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   org.apache.logging.log4j:log4j-jakarta-smtp ... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-jakarta-web .... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-jcl ............. 2.23.1 -> 3.0.0-beta1
[INFO]   org.apache.logging.log4j:log4j-jpa ............ 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-jpl ............. 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-jul ............. 2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-kubernetes ...... 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-layout-template-json ...
[INFO]                                                    2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-mongodb3 ....... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-mongodb4 ........ 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-slf4j-impl ...... 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-slf4j2-impl ..... 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-spring-boot .... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-spring-cloud-config-client ...
[INFO]                                                    2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-taglib ......... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-to-jul .......... 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-to-slf4j ........ 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-web ............ 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.maven.plugin-tools:maven-plugin-annotations ...
[INFO]                                                   3.11.0 -> 4.0.0-beta-2
[INFO]   org.apache.pulsar:bouncy-castle-bc .................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:bouncy-castle-bcfips ................ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:bouncy-castle-parent ................ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:buildtools .......................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:distribution ........................ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:docker-images ....................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:jclouds-shaded ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:managed-ledger ................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar ........................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-all-docker-image ............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-broker .................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-broker-auth-athenz ........ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-broker-auth-oidc .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-broker-auth-sasl .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-broker-common ............. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-cli-utils ................. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client .................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-1x .......... 3.2.4 -> 4.0.0-preview.1
[INFO]   org.apache.pulsar:pulsar-client-1x-base ..... 3.2.4 -> 4.0.0-preview.1
[INFO]   org.apache.pulsar:pulsar-client-2x-shaded ... 3.2.4 -> 4.0.0-preview.1
[INFO]   org.apache.pulsar:pulsar-client-admin .............. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-admin-api .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-admin-original ..... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-all ................ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-api ................ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-auth-athenz ........ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-auth-sasl .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-messagecrypto-bc ... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-original ........... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-reactive-adapter ..... 0.5.10 -> 0.7.0
[INFO]   org.apache.pulsar:pulsar-client-reactive-api ......... 0.5.10 -> 0.7.0
[INFO]   org.apache.pulsar:pulsar-client-reactive-jackson ..... 0.5.10 -> 0.7.0
[INFO]   org.apache.pulsar:pulsar-client-reactive-producer-cache-caffeine ...
[INFO]                                                          0.5.10 -> 0.7.0
[INFO]   org.apache.pulsar:pulsar-client-reactive-producer-cache-caffeine-shaded ...
[INFO]                                                          0.5.10 -> 0.7.0
[INFO]   org.apache.pulsar:pulsar-client-tools .............. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-client-tools-api .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-common .................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-config-validation ......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-docker-image ................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-docs-tools ................ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions .................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-functions-api ............. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-api-examples ....... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-functions-api-examples-builtin ...
[INFO]                                                           3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-functions-instance ........ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-local-runner ....... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-functions-local-runner-original ...
[INFO]                                                        3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-proto ........... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-runtime ......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-runtime-all ........ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-functions-secrets ......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-utils ........... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-functions-worker .......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io ........................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-aerospike ................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-alluxio ................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-aws ....................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-batch-data-generator ... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io-batch-discovery-triggerers ...
[INFO]                                                        3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io-canal ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-cassandra ................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-common ................. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io-core ................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io-data-generator ......... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-io-debezium .................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-core ............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-mongodb .......... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-mssql ............ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-mysql ............ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-oracle ........... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-debezium-postgres ......... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-distribution .............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-docs ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-dynamodb .................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-elastic-search ............ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-file ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-flume ..................... 3.2.4 -> 4.1.3
[INFO]   org.apache.pulsar:pulsar-io-hbase ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-hdfs2 ........... 3.2.4 -> 4.0.0-preview.1
[INFO]   org.apache.pulsar:pulsar-io-hdfs3 ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-http ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-influxdb .................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-clickhouse ........... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-core ................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-mariadb .............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-openmldb ............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-postgres ............. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-jdbc-sqlite ............... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-kafka ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-kafka-connect-adaptor ..... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-kafka-connect-adaptor-nar ...
[INFO]                                                           3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-kinesis ................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-mongo ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-netty ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-nsq ....................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-rabbitmq .................. 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-redis ..................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-solr ...................... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-io-twitter ................... 3.2.4 -> 4.1.3
[INFO]   org.apache.pulsar:pulsar-metadata .................. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-offloader-distribution ....... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-package-bookkeeper-storage ...
[INFO]                                                        3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-package-core .............. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-package-filesystem-storage ...
[INFO]                                                        3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-package-management ........... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-proxy ..................... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-server-distribution .......... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-shell-distribution ........... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-testclient ................ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-transaction-common ........ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-transaction-coordinator ... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:pulsar-transaction-parent ........... 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:pulsar-websocket ................. 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:structured-event-log ................ 3.2.4 -> 4.2.4
[INFO]   org.apache.pulsar:testmocks ........................ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:tiered-storage-file-system ....... 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:tiered-storage-jcloud ............ 3.2.4 -> 5.0.0-M1
[INFO]   org.apache.pulsar:tiered-storage-parent .............. 3.2.4 -> 4.0.13
[INFO]   org.apache.tomcat:tomcat-annotations-api .......... 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat:tomcat-jdbc ..................... 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat:tomcat-jsp-api .................. 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat.embed:tomcat-embed-core ......... 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat.embed:tomcat-embed-el ........... 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat.embed:tomcat-embed-jasper ....... 10.1.42 -> 11.0.25
[INFO]   org.apache.tomcat.embed:tomcat-embed-websocket .... 10.1.42 -> 11.0.25
[INFO]   org.aspectj:aspectjrt ............................. 1.9.24 -> 1.9.25.1
[INFO]   org.aspectj:aspectjtools .......................... 1.9.24 -> 1.9.25.1
[INFO]   org.aspectj:aspectjweaver ......................... 1.9.24 -> 1.9.25.1
[INFO]   org.assertj:assertj-core .......................... 3.25.3 -> 4.0.0-M1
[INFO]   org.assertj:assertj-guava ......................... 3.25.3 -> 4.0.0-M1
[INFO]   org.awaitility:awaitility ............................. 4.2.2 -> 4.3.0
[INFO]   org.awaitility:awaitility-groovy ...................... 4.2.2 -> 4.3.0
[INFO]   org.awaitility:awaitility-kotlin ...................... 4.2.2 -> 4.3.0
[INFO]   org.awaitility:awaitility-scala ....................... 4.2.2 -> 4.3.0
[INFO]   org.crac:crac ......................................... 1.4.0 -> 1.5.0
[INFO]   org.eclipse:yasson .................................... 3.0.4 -> 3.0.5
[INFO]   org.eclipse.angus:angus-activation ................. 2.0.2 -> 2.1.0-M1
[INFO]   org.eclipse.angus:angus-core ....................... 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:angus-mail ....................... 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:dsn .............................. 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:gimap ............................ 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:imap ............................. 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:jakarta.mail ..................... 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:logging-mailhandler .............. 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:pop3 ............................. 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.angus:smtp ............................. 2.0.3 -> 2.1.0-M1
[INFO]   org.eclipse.jetty:jetty-alpn-client ............... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ..... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ..... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-alpn-java-client .......... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-alpn-java-server .......... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-alpn-server ............... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-client .................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-deploy .................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-ee ................... 12.0.22 -> 12.1.0.beta0
[INFO]   org.eclipse.jetty:jetty-http ...................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-http-spi .................. 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-http-tools ................ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-io ........................ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-jmx ....................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-jndi ...................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-keystore .................. 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-openid .................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-osgi ...................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-plus ...................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-proxy ..................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-reactive-httpclient .......... 4.0.10 -> 4.1.5
[INFO]   org.eclipse.jetty:jetty-rewrite ................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-security .................. 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-server .................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-session ................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-slf4j-impl ................ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-start ..................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-unixdomain-server ......... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-util ...................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-util-ajax ................. 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty:jetty-xml ....................... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.demos:jetty-demo-handler ........ 12.0.22 -> 12.0.38
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-annotations ..... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-apache-jsp ...... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-cdi ............. 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-fcgi-proxy ...... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-glassfish-jstl ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-jaspi ........... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-jndi ............ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-jspc-maven-plugin ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-maven-plugin .... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-plus ............ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-proxy ........... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-quickstart ...... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-runner .... 12.0.22 -> 12.1.0.alpha2
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-servlet ......... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-servlets ........ 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10:jetty-ee10-webapp .......... 12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10.osgi:jetty-ee10-osgi-alpn ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10.osgi:jetty-ee10-osgi-boot ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10.osgi:jetty-ee10-osgi-boot-jsp ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10.websocket:jetty-ee10-websocket-jakarta-client ...
[INFO]                                                       12.0.22 -> 12.1.12
[INFO]   org.eclipse.jetty.ee10.websocket:jetty-ee10-websocket-jakarta-client-webapp ...
